"","metabolites","genus","bcv.prob","stab.prob","refitted.coef","SUPER_PATHWAY","SUB_PATHWAY","moduleColor"
"29","1-heptadecenoylglycerol (17:1)*","Anaerotruncus",0.94,1,-0.147309283337741,"Lipid","Monoacylglycerol","brown"
"30","1-linolenoylglycerol (18:3)","Anaerotruncus",0.82,0.96,-0.130031997856534,"Lipid","Monoacylglycerol","brown"
"31","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*","Alistipes",0.72,0.8,-0.108223555315127,"Lipid","Phosphatidylcholine (PC)","turquoise"
"32","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*","Faecalibacterium",0.78,0.77,0.0405122453883079,"Lipid","Phosphatidylcholine (PC)","turquoise"
"33","1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*","Faecalibacterium",0.75,0.71,0.0547420338987087,"Lipid","Phosphatidylethanolamine (PE)","turquoise"
"34","1-linoleoyl-GPC (18:2)","Anaerotruncus",0.85,0.94,-0.112828221030042,"Lipid","Lysophospholipid","brown"
"35","1-linoleoylglycerol (18:2)","Anaerotruncus",0.81,0.98,-0.120039979868672,"Lipid","Monoacylglycerol","brown"
"36","1-myristoylglycerol (14:0)","Anaerotruncus",0.91,0.95,-0.130689974080601,"Lipid","Monoacylglycerol","brown"
"37","1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*","Alistipes",0.81,0.89,-0.167998457060616,"Lipid","Phosphatidylethanolamine (PE)","turquoise"
"38","1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*","f.Clostridiaceae",0.74,0.87,-0.0884877417151246,"Lipid","Phosphatidylethanolamine (PE)","turquoise"
"39","1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*","Faecalibacterium",0.85,0.91,0.062685439272396,"Lipid","Phosphatidylethanolamine (PE)","turquoise"
"40","1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*","f.Ruminococcaceae",0.7,0.8,0.176422444418657,"Lipid","Phosphatidylethanolamine (PE)","turquoise"
"41","1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*","Alistipes",0.81,0.9,-0.14230913836444,"Lipid","Phosphatidylcholine (PC)","turquoise"
"42","1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*","f.Enterobacteriaceae",0.7,0.74,0.0385972025921175,"Lipid","Phosphatidylcholine (PC)","turquoise"
"43","1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*","Faecalibacterium",0.81,0.83,0.0376378014787678,"Lipid","Phosphatidylcholine (PC)","turquoise"
"44","1-oleoyl-GPC (18:1)","Anaerotruncus",0.7,0.85,-0.0675340083688752,"Lipid","Lysophospholipid","turquoise"
"45","1-oleoylglycerol (18:1)","Anaerotruncus",0.89,0.98,-0.130195829112671,"Lipid","Monoacylglycerol","brown"
"46","1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*","Alistipes",0.75,0.81,-0.172088940347401,"Lipid","Phosphatidylcholine (PC)","turquoise"
"47","1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*","Faecalibacterium",0.8,0.87,0.0719216121507905,"Lipid","Phosphatidylcholine (PC)","turquoise"
"48","1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*","Faecalibacterium",0.72,0.8,0.0464289825774547,"Lipid","Phosphatidylcholine (PC)","turquoise"
"49","1-palmitoleoylglycerol (16:1)*","Anaerotruncus",0.92,0.99,-0.149780897801685,"Lipid","Monoacylglycerol","brown"
"50","1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*","Faecalibacterium",0.71,0.69,0.0377040606372371,"Lipid","Phosphatidylethanolamine (PE)","turquoise"
"51","1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*","Anaerofustis",0.71,0.88,-0.109198457438312,"Lipid","Phosphatidylethanolamine (PE)","turquoise"
"52","1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*","f.Ruminococcaceae",0.73,0.87,0.26787736880369,"Lipid","Phosphatidylethanolamine (PE)","turquoise"
"53","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","Faecalibacterium",0.72,0.81,0.0392980811915271,"Lipid","Phosphatidylcholine (PC)","turquoise"
"54","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","f.Enterobacteriaceae",0.74,0.86,0.056059368385285,"Lipid","Phosphatidylcholine (PC)","turquoise"
"55","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","Faecalibacterium",0.72,0.78,0.0407978050482787,"Lipid","Phosphatidylcholine (PC)","turquoise"
"56","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","Anaerotruncus",0.74,0.88,-0.0858704477388154,"Lipid","Phosphatidylcholine (PC)","turquoise"
"57","1-palmitoyl-GPC (16:0)","Coprobacillus",0.75,0.86,0.0772885532041476,"Lipid","Lysophospholipid","turquoise"
"58","1-palmitoyl-GPI* (16:0)","Anaerotruncus",0.72,0.93,-0.0828698893656506,"Lipid","Lysophospholipid","pink"
"59","1-ribosyl-imidazoleacetate*","o.Clostridiales",0.86,0.83,-0.0903203121698691,"Amino Acid","Histidine Metabolism","yellow"
"60","1-ribosyl-imidazoleacetate*","Clostridium",0.7,0.83,-0.0428153868201331,"Amino Acid","Histidine Metabolism","yellow"
"61","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","Alistipes",0.71,0.87,-0.104745731764567,"Lipid","Phosphatidylcholine (PC)","turquoise"
"62","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","Anaerotruncus",0.76,0.86,-0.069942960296781,"Lipid","Phosphatidylcholine (PC)","turquoise"
"63","1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","f.Enterobacteriaceae",0.74,0.85,0.0458689042691973,"Lipid","Phosphatidylinositol (PI)","turquoise"
"64","1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)","Faecalibacterium",0.71,0.76,0.0514989856426591,"Lipid","Phosphatidylserine (PS)","turquoise"
"65","1-stearoyl-2-oleoyl-GPC (18:0/18:1)","f.Enterobacteriaceae",0.81,0.88,0.077173544983745,"Lipid","Phosphatidylcholine (PC)","turquoise"
"66","1-stearoyl-GPI (18:0)","f.Clostridiaceae",0.74,0.78,-0.100258710750113,"Lipid","Lysophospholipid","pink"
"67","1-stearoyl-GPI (18:0)","f.Christensenellaceae",0.72,0.78,0.0941425688816061,"Lipid","Lysophospholipid","pink"
"68","1-stearoyl-GPI (18:0)","Anaerotruncus",0.84,0.97,-0.107369528365649,"Lipid","Lysophospholipid","pink"
"69","10-heptadecenoate (17:1n7)","f.Christensenellaceae",0.83,0.75,0.159358036628652,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"70","10-heptadecenoate (17:1n7)","Faecalibacterium",0.8,0.68,0.0675125915726936,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"71","10-heptadecenoate (17:1n7)","Anaerotruncus",0.92,0.97,-0.135577031705412,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"72","10-nonadecenoate (19:1n9)","Anaerotruncus",0.95,1,-0.156184974307275,"Lipid","Long Chain Monounsaturated Fatty Acid","brown"
"73","12-HEPE","Anaerotruncus",0.81,0.96,-0.119151471567349,"Lipid","Eicosanoid","brown"
"74","2-hydroxy-3-methylvalerate","Prevotella",0.87,0.92,0.114500672682203,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"75","2-hydroxy-3-methylvalerate","Coprobacillus",0.72,0.78,0.0647384525492179,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"76","2-hydroxy-3-methylvalerate","Holdemania",0.71,0.72,0.071352149812015,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"77","2-hydroxy-3-methylvalerate","Ruminococcus",0.72,0.78,-0.126871272653369,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"78","2-hydroxybutyrate/2-hydroxyisobutyrate","f.Enterobacteriaceae",0.92,0.9,0.146128772503427,"Amino Acid","Glutathione Metabolism","blue"
"79","2-hydroxybutyrate/2-hydroxyisobutyrate","Coprobacillus",0.92,0.96,0.181081873765109,"Amino Acid","Glutathione Metabolism","blue"
"80","2-hydroxysebacate","f.Enterobacteriaceae",0.74,0.88,-0.0818406688375482,"Lipid","Fatty Acid, Dicarboxylate","red"
"81","2-hydroxysebacate","Anaerotruncus",0.76,0.86,0.0907846823055409,"Lipid","Fatty Acid, Dicarboxylate","red"
"82","2-methylbutyrylcarnitine (C5)","f.Enterobacteriaceae",0.72,0.75,0.0616390089957131,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","blue"
"83","2-oxoarginine*","Anaerotruncus",0.75,0.84,-0.052455846581594,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","yellow"
"84","2-palmitoyl-GPC* (16:0)*","Coprobacillus",0.77,0.74,0.0694846161544858,"Lipid","Lysophospholipid","turquoise"
"85","2-palmitoyl-GPC* (16:0)*","f.Ruminococcaceae",0.76,0.82,-0.188777799154416,"Lipid","Lysophospholipid","turquoise"
"86","2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*","f.Clostridiaceae",0.77,0.92,0.117246908341473,"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","blue"
"87","2,3-dihydroxyisovalerate","Alistipes",0.93,0.98,-0.220852847470282,"Xenobiotics","Food Component/Plant","grey"
"88","2,3-dihydroxyisovalerate","f.Clostridiaceae",0.93,0.94,-0.131413278093515,"Xenobiotics","Food Component/Plant","grey"
"89","2,3-dihydroxyisovalerate","f.Ruminococcaceae",0.71,0.79,0.136540371352679,"Xenobiotics","Food Component/Plant","grey"
"90","2,6-dihydroxybenzoic acid","f.Christensenellaceae",0.79,0.79,-0.111803287602673,"Xenobiotics","Drug - Topical Agents","blue"
"91","2,6-dihydroxybenzoic acid","[Eubacterium]",0.72,0.65,-0.149117285135816,"Xenobiotics","Drug - Topical Agents","blue"
"92","2'-deoxycytidine","Prevotella",0.73,0.79,0.0680063593917077,"Nucleotide","Pyrimidine Metabolism, Cytidine containing","green"
"93","2'-O-methyluridine","Anaerotruncus",0.78,0.89,0.07947256595548,"Nucleotide","Pyrimidine Metabolism, Uracil containing","turquoise"
"94","2R,3R-dihydroxybutyrate","Holdemania",0.72,0.81,0.055509651286699,"Lipid","Fatty Acid, Dihydroxy","blue"
"95","2S,3R-dihydroxybutyrate","Parabacteroides",0.89,0.9,-0.466438165525474,"Lipid","Fatty Acid, Dihydroxy","blue"
"96","2S,3R-dihydroxybutyrate","Holdemania",0.82,0.75,0.0798887786926325,"Lipid","Fatty Acid, Dihydroxy","blue"
"97","3-amino-2-piperidone","f.Christensenellaceae",0.78,0.84,-0.118483390345625,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","blue"
"98","3-hydroxy-2-ethylpropionate","Parabacteroides",0.75,0.64,-0.150925260755937,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"99","3-hydroxy-2-ethylpropionate","rc4-4",0.72,0.69,0.0240382662363467,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"100","3-hydroxy-2-ethylpropionate","Coprobacillus",0.9,0.92,0.108516229041335,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"101","3-hydroxy-2-ethylpropionate","Anaerotruncus",0.92,0.97,-0.0765863350034467,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"102","3-hydroxyadipate*","Anaerofustis",0.71,0.95,-0.134879458323545,"Lipid","Fatty Acid, Dicarboxylate","turquoise"
"103","3-hydroxyadipate*","Anaerotruncus",0.77,0.78,0.066005745277508,"Lipid","Fatty Acid, Dicarboxylate","turquoise"
"104","3-hydroxybutyroylglycine","Faecalibacterium",0.7,0.72,0.0411723020932517,"Lipid","Fatty Acid Metabolism (Acyl Glycine)","red"
"105","3-hydroxypalmitate","f.Christensenellaceae",0.7,0.7,0.0794652465540979,"Lipid","Fatty Acid, Monohydroxy","green"
"106","3-indoxyl sulfate","f.Rikenellaceae",0.76,0.81,0.165651852852253,"Amino Acid","Tryptophan Metabolism","brown"
"107","3-methylcytidine","Coprobacillus",0.81,0.8,-0.0828501383221945,"Nucleotide","Pyrimidine Metabolism, Cytidine containing","turquoise"
"108","3-phosphoglycerate","f.[Mogibacteriaceae]",0.74,0.84,0.155598041716484,"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","brown"
"109","3-phosphoglycerate","Anaerotruncus",0.73,0.95,-0.0863780550220448,"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","brown"
"110","4-hydroxyphenylacetylglycine","Anaerotruncus",0.71,0.95,0.107994625221273,"Peptide","Acetylated Peptides","pink"
"111","4-imidazoleacetate","f.Enterobacteriaceae",0.79,0.85,0.105104103168362,"Amino Acid","Histidine Metabolism","yellow"
"112","4-imidazoleacetate","Holdemania",0.7,0.65,-0.0793894529443069,"Amino Acid","Histidine Metabolism","yellow"
"113","4-methyl-2-oxopentanoate","f.Enterobacteriaceae",0.75,0.92,0.0926830082342693,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","blue"
"114","4-methyl-2-oxopentanoate","f.Christensenellaceae",0.79,0.86,-0.117931648831438,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","blue"
"115","4-methylcatechol sulfate","f.Rikenellaceae",0.83,0.84,0.31182493580582,"Xenobiotics","Benzoate Metabolism","green"
"116","4-methylcatechol sulfate","Adlercreutzia",0.7,0.73,0.0835673591131208,"Xenobiotics","Benzoate Metabolism","green"
"117","4-methylhexanoylglycine","o.Clostridiales",0.82,0.82,-0.0675997031512271,"Lipid","Fatty Acid Metabolism (Acyl Glycine)","red"
"118","5-dodecenoate (12:1n7)","f.Christensenellaceae",0.72,0.73,0.0791609254867419,"Lipid","Medium Chain Fatty Acid","green"
"119","5-hydroxyhexanoate","Ruminococcus",0.78,0.98,-0.32404360583415,"Lipid","Fatty Acid, Monohydroxy","red"
"120","5-hydroxylysine","Anaerotruncus",0.88,0.96,0.106934970280058,"Amino Acid","Lysine Metabolism","turquoise"
"121","5-methyluridine (ribothymidine)","Anaerotruncus",0.76,0.9,0.0559700829520316,"Nucleotide","Pyrimidine Metabolism, Uracil containing","turquoise"
"122","5-oxoproline","f.Christensenellaceae",0.8,0.8,-0.125768054219187,"Amino Acid","Glutathione Metabolism","pink"
"123","5'- GMP","f.Enterobacteriaceae",0.79,0.82,0.0719887039198862,"Nucleotide","Purine Metabolism, Guanine containing","yellow"
"124","5'- GMP","Faecalibacterium",0.82,0.82,0.05995107369259,"Nucleotide","Purine Metabolism, Guanine containing","yellow"
"125","5'- GMP","Anaerotruncus",0.75,0.91,-0.0863047110039793,"Nucleotide","Purine Metabolism, Guanine containing","yellow"
"126","5'- GMP","Clostridium",0.8,0.82,0.0504711814431127,"Nucleotide","Purine Metabolism, Guanine containing","yellow"
"127","6-hydroxyindole sulfate","f.Rikenellaceae",0.85,0.89,0.195730705083496,"Xenobiotics","Chemical","brown"
"128","6-hydroxyindole sulfate","Collinsella",0.75,0.77,0.0756156424632736,"Xenobiotics","Chemical","brown"
"129","6-oxopiperidine-2-carboxylate","Coprobacillus",0.7,0.77,0.0727618750085122,"Amino Acid","Lysine Metabolism","blue"
"130","7-HOCA","Butyricimonas",0.83,0.83,-0.243801807339334,"Lipid","Sterol","grey"
"131","7-HOCA","f.Enterobacteriaceae",0.83,0.81,0.0984208431929876,"Lipid","Sterol","grey"
"132","7-HOCA","Clostridium",0.82,0.89,0.0755219896258735,"Lipid","Sterol","grey"
"133","7-methylguanine","Clostridium",0.74,0.84,-0.0546632348062823,"Nucleotide","Purine Metabolism, Guanine containing","brown"
"134","9-hydroxystearate","f.Enterobacteriaceae",0.73,0.83,0.0733487459701206,"Lipid","Fatty Acid, Monohydroxy","brown"
"135","9-hydroxystearate","Collinsella",0.78,0.76,-0.0903289527589304,"Lipid","Fatty Acid, Monohydroxy","brown"
"136","9-hydroxystearate","Anaerotruncus",0.85,0.93,-0.151458801416945,"Lipid","Fatty Acid, Monohydroxy","brown"
"137","adenine","f.Enterobacteriaceae",0.77,0.92,0.086785768363441,"Nucleotide","Purine Metabolism, Adenine containing","blue"
"138","adrenate (22:4n6)","f.Christensenellaceae",0.73,0.79,0.147308086181898,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"139","adrenate (22:4n6)","Faecalibacterium",0.79,0.68,0.0508525729369043,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"140","adrenate (22:4n6)","Anaerotruncus",0.94,0.99,-0.171232162865189,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"141","allantoic acid","[Eubacterium]",0.72,0.88,0.182797171130703,"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","red"
"142","alpha-hydroxyisocaproate","Prevotella",0.72,0.85,0.0776967617130354,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","blue"
"143","alpha-hydroxyisocaproate","Ruminococcus",0.93,0.92,-0.306981720868057,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","blue"
"144","alpha-hydroxyisovalerate","Prevotella",0.8,0.82,0.0665541762417054,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"145","alpha-hydroxyisovalerate","Coprobacillus",0.71,0.61,0.060202469881192,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"146","alpha-hydroxyisovalerate","Ruminococcus",0.71,0.74,-0.150599815925848,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","grey"
"147","AMP","f.Enterobacteriaceae",0.8,0.75,0.0491353634370747,"Nucleotide","Purine Metabolism, Adenine containing","yellow"
"148","AMP","Faecalibacterium",0.75,0.81,0.0507502598049668,"Nucleotide","Purine Metabolism, Adenine containing","yellow"
"149","AMP","Ruminococcus",0.85,0.92,-0.23390606344149,"Nucleotide","Purine Metabolism, Adenine containing","yellow"
"150","AMP","Clostridium",0.88,0.84,0.0465899043521961,"Nucleotide","Purine Metabolism, Adenine containing","yellow"
"151","arabitol/xylitol","f.Enterobacteriaceae",0.71,0.77,0.068884847220548,"Carbohydrate","Pentose Metabolism","blue"
"152","arabitol/xylitol","Anaerotruncus",0.83,0.99,0.0950863032871037,"Carbohydrate","Pentose Metabolism","blue"
"153","arabitol/xylitol","Ruminococcus",0.75,0.78,-0.192828391445805,"Carbohydrate","Pentose Metabolism","blue"
"154","arachidonate (20:4n6)","Anaerotruncus",0.91,0.99,-0.170375516588272,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"155","arachidonoylcholine","Bifidobacterium",0.79,0.69,-0.0558268474940403,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"156","argininate*","f.Enterobacteriaceae",0.7,0.83,0.04532796226018,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","yellow"
"157","betaine","Anaerotruncus",0.71,0.91,0.0646056959730513,"Amino Acid","Glycine, Serine and Threonine Metabolism","turquoise"
"158","bilirubin","Anaerotruncus",0.76,0.93,0.0888649917710569,"Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism","yellow"
"159","biopterin","Alistipes",0.71,0.84,-0.211696669912602,"Cofactors and Vitamins","Tetrahydrobiopterin Metabolism","brown"
"160","branched chain 14:0 dicarboxylic acid","Anaerotruncus",0.74,0.86,0.0636837696436849,"Lipid","Fatty Acid, Dicarboxylate","red"
"161","butyrylcarnitine (C4)","Anaerotruncus",0.7,0.83,-0.055619588418446,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)","blue"
"162","butyrylcarnitine (C4)","Ruminococcus",0.76,0.95,-0.379794575712435,"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)","blue"
"163","carboxyethyl-GABA","f.Erysipelotrichaceae",0.75,0.69,-0.105193321368575,"Amino Acid","Glutamate Metabolism","grey"
"164","carboxyethyl-GABA","Ruminococcus",0.72,0.9,-0.344954905296721,"Amino Acid","Glutamate Metabolism","grey"
"165","carboxyethyl-GABA","Clostridium",0.73,0.83,0.0597382067461973,"Amino Acid","Glutamate Metabolism","grey"
"166","catechol sulfate","Paraprevotella",0.76,0.75,-0.0565381422486185,"Xenobiotics","Benzoate Metabolism","blue"
"167","catechol sulfate","f.Christensenellaceae",0.75,0.78,-0.0721052347486773,"Xenobiotics","Benzoate Metabolism","blue"
"168","catechol sulfate","Bifidobacterium",0.9,0.79,0.0638061116998608,"Xenobiotics","Benzoate Metabolism","blue"
"169","catechol sulfate","Coprobacillus",0.7,0.63,0.0444612261735542,"Xenobiotics","Benzoate Metabolism","blue"
"170","cis-4-decenoate (10:1n6)*","f.Ruminococcaceae",0.71,0.83,-0.152717750615271,"Lipid","Medium Chain Fatty Acid","green"
"171","citrate","f.Enterobacteriaceae",0.86,0.91,0.0800464883808803,"Energy","TCA Cycle","turquoise"
"172","cystathionine","f.Christensenellaceae",0.73,0.8,-0.0954269148448672,"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","blue"
"173","cysteinylglycine disulfide*","Alistipes",0.76,0.7,-0.140615225572254,"Amino Acid","Glutathione Metabolism","brown"
"174","cysteinylglycine disulfide*","Adlercreutzia",0.77,0.64,-0.0882654600794483,"Amino Acid","Glutathione Metabolism","brown"
"175","cysteinylglycine disulfide*","Anaerotruncus",0.84,0.95,-0.0973311450954261,"Amino Acid","Glutathione Metabolism","brown"
"176","cytosine","Collinsella",0.74,0.91,-0.0837924927148822,"Nucleotide","Pyrimidine Metabolism, Cytidine containing","grey"
"177","decanoylcarnitine (C10)","o.Clostridiales",0.71,0.72,-0.0529041395523834,"Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)","black"
"178","diglycerol","f.Enterobacteriaceae",0.79,0.81,0.0529506305699169,"Xenobiotics","Chemical","red"
"179","dihomo-linolenoyl-choline","f.Christensenellaceae",0.73,0.83,0.108525949364562,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"180","dihomo-linolenoyl-choline","Bifidobacterium",0.8,0.65,-0.0614593281593706,"Lipid","Fatty Acid Metabolism (Acyl Choline)","pink"
"181","dihomolinoleate (20:2n6)","Anaerotruncus",0.92,1,-0.177432765301107,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"182","dihomolinolenate (20:3n3 or 3n6)","Anaerotruncus",0.93,1,-0.18080853932973,"Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","brown"
"183","dimethyl sulfone","Parabacteroides",0.81,0.86,-0.324060693844677,"Xenobiotics","Chemical","blue"
"184","dimethyl sulfone","Eggerthella",0.78,0.72,0.10547824046567,"Xenobiotics","Chemical","blue"
"185","dimethylarginine (ADMA + SDMA)","Anaerofustis",0.77,0.79,-0.0886332320365366,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"186","dimethylarginine (ADMA + SDMA)","f.Christensenellaceae",0.94,0.9,-0.167292541271539,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"187","dimethylarginine (ADMA + SDMA)","f.Ruminococcaceae",0.89,0.81,0.254181782075998,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
"188","dimethylarginine (ADMA + SDMA)","Anaerotruncus",0.97,0.93,0.149226128723972,"Amino Acid","Urea cycle; Arginine and Proline Metabolism","grey"
