"","99deb3c5ecb022ec05609ebd1112a557","b15193fce14759d1c06728933e044af6","9d5054752ed33d6a22bd0f96b5618b1c","7b28c20e72c6c95b3e604f0849245770","742e1f191223f58590661de80b9d6e3b","333bbf9224442fc10cd497377d2b1d01","3b010dbd9eae72a79f11af5d24eb3ca3","836cd5ea357ad392c00a7e48d921be1d","00a96fbd0ac34bfd245f9c24f8737f7d","d76d59ec71de0e3b22da0c9cd564d41a","b7e5e417da183df1d5cb33a51a10991d","9e3226efaf559eb14a478f880462cb8a","7eb7e0a0f11063aedff53f4b38a31b59","f479c23321346918723839e33a3544f4","f09b6ee752454bc944448e79c63d441d","bf611493002f5918a68778bde2def567","08bd43071a06abf56df235fca6655bea","5f8d35126b0a7321413d21487ec72b73","d114fb4c335125128be28401522dd41a","27f098662c8f87b4aaff903d9c0f28d3","3955270229e2e147050222701726b606","05dbbf0301a9625e1f1a41470a92f7fe","e4ef1c7b616eb842c0ff7a327e83bd76","dbcdaca3ee9e9fe75d8829e87b8551dc","5a6c87d6a4eb5e114959f6192f29b641","b0e56c25ca193e27096e8fb4eb560eee","824b9c5e131ccef5ab3286cfde31640c","c67445ed68d61f49e41b7bdd1de019fb","15cfeb62055743aacb7f78e9aa86accd","47f770032218f91b352999ff1f663807","9908fffab7ed4f3bec44cda2f5084d49","1b8dec58597978264025b9eba656ffb5","9d88acce7b2f13b58bf95d2f17ec8c2f","4a9d619121f60f22b17fd67136eca047","d46e2205f0c6ecf67b51f83d111c509c","76b39e86c95e0c7dd8b9c57b974f6532","f5f5e0da89730462abaf6301a9557193","da8644094f1d480f3b3a6a03a7027ab4","8d1761da3df16fe43e34eea0112ba8fd","782a79a0725adc6ac22fc1fd15933a12","8e2daae0f076acb2d186378cb883210a","d8e7f9181e4d5a4a6453e9ca9996a43f","67a0fb4656443a145f3e8068e761faef","9639a3291729a3758207b47715d9205f","67e8859e108281ee7971084bfa759522","099e18bb9f8673a2b9d8f2c6ba63037c","412b0b2c43975195a230e493a7a2b763","acf09e78b337fd51b09606fabf09493e","77c2dc197e6b3dbebc4ee240c6a1c559","bea2245c01baedd6d4a6d6e4e857f9f6","5fbc483f79cd97d3a7253931f37c33e8","be113850f984a95296ddceeb1a1d09df","360b8779251bfde96f1165e5202f83d6","5df1c5c06a1966d13b17f1f5df672777","61535a40adb8221483821e3984d0b1ac","8e57504dc983371fdfda46354894a84d","8e175abe6a746b8f33bae9cd7c8192bb","878fc53ff6f6333a92673b700951fa1b","fd44d4cb468fd7dc9b3227867714ed87","2724c03777afbe627457f813998c91c4","332a6411ff00b4010ac2397f504c4695","c6c3ab4e828fb40d6e05967b7aac9338","eeb139783378b765b72719ce6098b7ce","e889880b1157bebf05922692774ac7bb","b621d4b3cca1ec89ceca12efca8a94fb","cf0e29b1acfd7c9cc92b326cbfc88908","756e9c33696716a5484135c832f18f12","d00a358047dbcb9ce8d036d8f18962a7","d71feb1923fa288790187009e8efa6d3","d49783e7800974b5f2bcce554e26072e","fbd67349783ebeacc69814257b694d56","a95c69e93b36c03971e1649191165142","8343cf4c26bb977e05e4d9c5125441ef","8795c5a86013864dc11f24b89e8cdd8c","5c32fb63928c658fd75ec55e0911f919","7eac17dba253d45b7426ebc866487e31","6326f3883ecfa02452ebaa3af9c5d84c","605cc047d6200f294e043f8ce6cb5af7","4102c0c9284b080a36ae312a7b497915","773d5b8dad00664fae14be58062596b7","5149bdbf03de13bb38557d48d5141b87","582a3efc9340062391d511f309dbb35b","58bd181f757283f5a4ceebdf90ff6243","a663a01aeb4dbb88bbe0a9840e8f64dc","2e4f2b53b856c4def6d021d01f5abb70","b5e0a6477e69e223d49eedc2c7c1b138","de68af3f62b2b04e42f894e18839bb57","6b5c5532185593c41966b2173ea9df1c","f98dab4619ff896a9cee45a9b9ddc792","c84d13308b8608a006759b82fcb5e4ac","70745fa69950bfb64db28e3afff2b1e5","04ca162b3dd2dc7f483ab3503bc605c3","436a815753554d70443fef90dc861710","5e3856a6c2426a4e3a75e77a223333e5","a01206f0b17de33744bdac813c3c6eca","ad139328ba8ac39c2e5ccef543df2deb","547ed9d63f007845c48db64ef3e5aab6","bed671b4676144142cebd192b690f499","0545208475631581b404f77c00d5b7f9","fbd47bcedad25f5e19bae8d82a8ccc45","da1d26d90a7443d34675778207d2c227","4533bf5ce3fb980fcb1a62e29b3b304b","37016b5da4cd8bc8dfed10d3ece1e01d","bc6a59a66d65219dc321649375b9be2e","8646bffa210e3f061cc57f1b1cf2f751","675c847bccbc53942ebb7b8cbb4efc4d","e1f30b1b47f80404147cdeb7df90687b","10d22a5b7973f88cbd71cac79cb7b92b","859576da50cf3142bbd269f87b2545c1","cc310148d41118668670367fc570ab7b","f8d0d5caceea62f4be2477d29163f163","0f7b183901acd60418685b4fe37472c7","8d5153b41e59c5ffb5a1fc080eb784cf","35cbb315e019e0a8768d4b73862df415","ee6f1ad3007b7380824da57876e6c8c3","8538d07b8c1e8676f9b9c8c242aab14a","5edad5fe169fa3d414d60cf1f00af012","a730ef0685ea600be854be1842a6b362","32c99ead10486b0b4c3cfc79c646c7e7","0a68ec564e278b0246c920ad7de41880","4fba6fef450158c1bd1cbcb5a0e8f5e5","506efac48dc5d5be2c0122c381639a3f","51ea85f428a5daaaf348c94671af386e","26fd47ccdf6e43b0ced99c820140b86c","149465e40c1bdbc6230588a58a4d6eb0","bd5ef8f372e09bcf6ec35825be4f053c","ab91da3196edced9017dcd7faab68cfd","d900eb33f6b4bc449aab64df16ae18b2","c48070f3061b086b60ff32f77e0002fa","55e8fd9e2a3868ef69575fcb459fc7c5","6e57b32b545e72b802822e1554c70868","654bd3a0f2b6e57d15a2b223ea328d43","7a3090aa682623800304aca0da51c22c","c24e0e391aa836b5eae25567c7eb89ee","794c48d1c110499dbd6338457f2ed417","b8041ad15220306186360a69682fdd33","2d591aa40f28f8952d22863270016317","2489471b3729e885a2c1ddaa10774d8e","0b23a9d70f3b82bf32e37faebf175975","3f9afe17105dd0c33bf41ce08824f362","efa231614a5eb97a385a5cae7b440348","d6aca1ce3a8896b5a4ac550a4108ddd9","f005c8c557afa9e8ed92a77753fc6770","e34528ad14c087b5097669c01925644b","18765e2fa0cb8e8ca820d746a3a4f12b","c54ecd701d322d197b9000b235740969","452e8489334d0ba0cf7eeccea28f1364","f4cc6e4932f507b33d1335d801f54563","671f56cb9e843dbbacd5e8646ae48b4a","fa3d2114cfb8f1e6185bb490a3548733","629f41c0de31ba20f5d2b3f4c69e09c1","6f980c6f3f2ffefd2013c721461cc1c6","65990c74559e4adfaa672a884ad7d464","d11290f5a8d806b455f66a2c7ca1cad1","24cccadb274fef1f88113e8f019e2a63","8be9dac75adfd36649c004c8b72de91d","6afbda63b0750231cd586b402d745cd8","2c3ed27dcaae74227ccb28577447f3f4","d56fd4c21346f6d694c7e638f6bdcb70","504efe2f63f610a0f92e8cd040e2f916","64171591970510b1ec87e97b71b6c1a5","d515ae0a0b58aa13869a5966a80c98a9","d2c11050eefbc04d86fe53803f311827","9b6acfb0708fe91f75081d6801659932","6d2f0a10e36d7589233162bd8770c228","33deb57a51743c338407d5c7e9b6f5fd","8ca0b9917d926bb6241ce6e23673fce4","945184b6386c192c0066e0a98a154780","889f033ba9c5bb9a721a2c7c84816ca6","805c0959b90cd47bb52d9f6571c5fb6a","6ba98911efd5b1fa1cbba9f869562cce","1a7a9d14747af9f14fcdabdef2549a77","69a11f927915e2a3ba1f7b9c84486527","cb7c9a82654d3ef267e1738cb0fe5569","4912cd4c1f9a773f88a73c258c25c825","ea00763b3eff28e6e109d14cb2cff8d5","61d5a39133848c5eb8d89a9dfb8f18ea","a63f65ad0f7a1ffc9e5ea828e95cdd6b","08d070e95350c4b1dcc905e734f59bf1","3b4cabf8962f05db11ca9e79fa492351","d1a75593a480570277f05ec729b865de","a248d70e41d75f4773ef7c94e831a21a","33762f188eb5f7c4edb64ec15a01f6f0","a1f4181dee4857eb9c37b1be03b3cbea","3411caa9f175f114c8f2539511e85682","748c5f14c648b743ad9e4b5ebfd761ff","63bf1cd73165d97f3190397fb2cef8b9","50c2e92f3b001c0f07a654b597605f95","97a604f0b7677461325e10432ce78290","b204a17b1a7f29074d81303d5ca68464","fb9b2e01165b968ed6df9c0f16231ebf","6d4fe16838ce84397bd418e10a2616d0","b5c5a71372eea1709c1bff19a2f24272","9f5eea39efd98c99eef7c1a14de416a2","6d914a702d3c71527cfb3484a6317810","1d49df56b83a383d8b998af9d148f52c","d76689ee901c3b8219aedbe9508f46ed","69310a7cff9f6b902cdfd08243784ace","ff376ce6067337dd934fdebe0a3cf2eb","1a78539b37f0546f2a1643da51ce7636","a07dbd6b81597b810de81ac0ad6caf26","fee421dd182111e1d718ac10decab1e9","52573485a4521e007e4c5217fc5d7c68","a333ee090a52b582e1a0e2dd776eb937","0e2573348777e55615736ca01785b7b4","a72bc4bbcb65e31aac628de5b9a9b0af","a6d3beca765c1e2453b658614facf89f","5e581b06024ab980e25ee550e0b97247","420f96256387d77de17ec28d160bb147","7c3d7711fd15460714ece118b35c0576","d4454a4ebd63a8e375dadd2632588f59","a18c0c17fce3d52dc60506e8730bc996","7261cbb86534c4057d6fe54bc4232846","3120660c883750285d85c12f7d898f67","4d334598e144b1d31c0b92a301b5cc68","d23bbe506e4ded19e9dd017b65275bab","2a8aea91e4fcf825e2983d6f8e66436d","ab1e4aeddde9eb4e80144c135051d941","7522d19b6cd971311b76b4c2345ffa71","ef1243f7818d1e35c1e968e8539173cf","1eaa3cb7baaac3220b0606e3621afd16","0aefb8063eaab894e5c4aa6ed1ece00c","3ca67f6b4d1581754c805ed5cc9d9093","c3f21101b8845fd1c974cb14578fb119","c01a639562ba5a6915144b57bbb174f9","f94b14e11dfe405e48976839ca380380","1a9df3fbbc7fc8cecec4239cf801d2fc","59fde92361d7af5a12b89009cc1665c3","6d23b1a911e94074b127424a8fb2d5ad","9d583502f595e3a521989b645d50e327","82ce7d6661100567e07fb6a2f2b5159e","3dbcafdc23cc47523d7200d7bd4cccab","bff072be6820bb768214374ffe47a137","60614520ce7378162013d9e6054a37ef","3a4a246cdaf2ee7e109536faef354a46","93eeda5f66219d13caae77ea84f66a15","9e18b43f389956ba5ac3ddf810f39cb6","596db8ce20ae5cbfdc338a62f1bed1d9","fc64ee80d1949441d9b05760efc8618d","de1e58dc4b4839c49dc701d8d7592a93","21401b105dc53b367b8fdc0ec97a9f02","b07af5f863fb0c1c6672a4b4980faa2d","71c741557b65664b0cb572fce880dce2","4a4230232fbfa3b8cfd2cae77dc6feac","ac603e12c4b975609374395b148a0a79","36c3c3e931ebb36c143c46739b848668","7b25fe2a8e4d57a05ef403d1d0e831e2","8c8a105de3169d2d55fcb9cfc2f52cf9","504b29d7282c288d06f7f26759d3fac9","42764707c5f0400036ee8777610a35c1","03b10adc566e93d23372c71edcf48b34","acad20cba7e5605d347ce9d6c0f58a34","a7e28b3f4879359a929a0da8c8557757","8df31d859e0a5446b30ca0cd81ce907f","ad71b192343facecd54843bccb0470da","c75b645c7673bfba5d403aefe379c885","4cdc5b820b31c7b2c0720f917d9cd3f7"
"147-52",2728,9869,4224,0,1617,0,986,70,0,0,2506,0,2707,96,0,771,118,999,169,0,1725,387,0,0,0,701,108,286,0,467,885,0,0,0,143,22,0,69,75,0,235,407,631,0,203,561,0,280,50,237,126,170,0,0,0,0,0,0,0,317,0,0,0,30,0,0,233,0,0,27,0,308,71,0,0,0,164,0,0,93,5,221,11,15,0,0,0,0,20,15,89,0,0,58,0,0,136,12,0,0,18,0,0,0,0,0,68,0,0,0,0,0,70,0,0,100,0,0,0,0,0,0,0,0,33,0,66,0,0,21,0,0,0,0,0,49,0,0,0,0,24,0,4,23,0,0,0,0,0,0,10,37,0,0,0,0,0,11,15,0,0,8,0,0,0,0,0,0,39,0,0,0,0,8,0,6,0,0,8,0,0,0,0,14,0,0,0,0,3,0,0,16,5,0,0,0,57,0,0,0,49,0,12,0,4,0,8,0,0,0,6,0,0,0,0,0,4,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0
"147-53",8029,4535,6011,0,4620,0,781,160,0,0,5503,0,8121,47,0,601,554,789,480,0,2627,285,0,0,0,1420,412,160,0,535,3862,0,0,0,234,51,0,50,14,0,158,573,1851,0,254,1780,0,339,62,317,255,77,0,0,0,0,0,0,0,272,0,0,0,66,0,0,358,0,0,30,0,816,125,0,0,0,180,9,0,63,15,0,15,15,0,0,0,0,21,175,152,0,0,158,0,0,194,133,0,0,37,0,0,0,0,0,130,0,0,0,0,0,81,0,0,72,0,0,0,10,0,0,0,0,54,0,95,0,0,126,0,0,0,12,0,70,0,0,0,14,41,0,12,27,0,0,0,0,0,0,35,39,0,0,0,0,0,27,32,0,0,15,0,19,0,0,0,0,26,0,0,0,0,0,0,3,0,0,12,0,0,0,0,13,0,0,0,0,8,0,0,11,15,0,0,0,49,0,10,5,20,0,23,0,9,10,0,0,0,0,0,0,0,0,0,0,5,0,11,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,37,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,3,0
"147-6",4355,732,3884,0,1379,0,7512,1210,0,0,695,0,39,2611,0,0,35,341,839,0,114,97,0,0,0,682,2153,311,0,144,20,0,0,0,168,0,0,253,518,0,252,151,0,0,368,0,0,751,43,410,208,0,0,0,0,0,0,0,0,543,0,0,0,348,0,0,24,0,0,286,0,284,378,0,0,0,102,90,0,0,0,0,292,119,0,0,0,64,22,295,50,0,0,291,0,0,33,0,0,0,23,0,0,0,81,0,208,0,456,0,0,0,127,0,0,9,162,0,168,0,0,0,0,0,38,0,0,0,0,0,0,0,0,10,0,95,0,46,0,0,18,0,95,0,0,0,0,0,0,0,21,17,0,0,30,0,0,43,43,0,0,6,0,24,0,0,0,4,26,0,342,0,0,246,16,11,0,0,0,0,0,0,0,0,43,0,0,0,16,0,0,0,22,0,0,0,0,0,12,15,8,0,5,14,32,11,0,0,0,0,16,0,0,0,0,0,7,0,0,0,0,0,0,4,23,14,0,0,0,0,101,14,8,6,0,18,5,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,7,0,0
"147-8",8843,435,5466,0,2650,0,7838,2215,0,0,1222,0,184,4333,0,0,65,844,1057,0,278,138,0,0,0,950,3547,548,0,150,23,0,0,0,223,9,0,459,793,0,407,143,52,0,722,45,0,1547,73,661,531,0,0,0,0,0,0,0,0,1291,0,0,0,670,0,0,20,0,0,568,0,635,422,0,0,0,119,85,0,23,0,336,43,283,0,0,0,91,27,474,74,0,0,380,0,0,53,0,0,0,32,0,0,0,202,0,300,0,660,0,0,0,201,0,0,50,513,0,307,0,0,0,0,0,71,0,0,0,0,0,0,0,0,23,55,184,0,70,0,11,29,0,184,0,0,0,0,0,0,0,44,40,0,0,68,0,0,57,81,0,0,5,0,25,0,0,0,0,43,0,205,0,0,183,0,18,0,0,0,0,0,14,0,0,0,0,0,0,27,0,0,31,57,0,0,0,0,0,17,27,0,0,10,20,52,11,0,0,0,13,22,0,0,0,0,0,17,0,0,0,0,0,16,14,26,9,0,0,0,0,0,40,8,12,0,27,10,0,9,0,0,0,23,0,0,0,0,10,0,0,0,0,0,0,0,0,7
"147G",1427,28895,810,0,2369,0,2982,63,0,0,190,0,0,307,6083,1269,0,3173,615,0,0,179,0,0,0,0,28,292,0,3684,0,0,0,0,3129,1898,0,250,852,0,0,282,0,0,676,0,0,0,0,328,489,234,0,0,0,1320,0,0,0,0,0,0,0,338,0,0,121,0,0,18,0,0,94,0,0,0,1039,0,0,134,0,0,0,52,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,13,0,49,0,12,0,0,0,0,0,0,173,0,0,153,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,5,0,42,0,0,0,25,47,0,107,0,0,0,19,0,0,0,78,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,6,0,0,0,0,17,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147H",891,28274,0,0,1906,0,2675,408,0,0,156,0,0,179,8610,2287,0,2108,367,0,0,104,0,0,0,0,23,860,0,4020,0,0,0,0,917,3504,0,384,594,0,0,75,0,0,699,0,0,0,0,85,208,826,0,0,0,1766,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,107,0,0,0,1160,0,0,369,0,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,16,0,13,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,12,41,0,60,0,0,0,23,0,0,0,61,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,6,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165-10",367,0,7991,14221,0,434,0,871,29,4,0,50,0,650,0,0,109,0,486,1521,0,0,1238,666,0,0,0,624,27,0,0,53,1005,962,0,0,0,0,0,13,0,35,0,0,0,0,71,0,97,192,327,0,118,237,91,0,0,497,0,0,239,11,0,0,0,125,0,636,0,0,0,0,0,287,367,279,0,278,60,0,17,0,0,37,0,0,336,0,70,86,0,136,0,0,0,178,0,0,197,0,52,163,81,0,250,0,0,0,0,0,96,80,0,0,0,0,0,43,0,0,0,0,0,83,21,6,0,0,0,0,77,0,0,0,46,0,0,0,0,38,15,61,0,0,0,41,314,0,5,0,0,11,0,0,0,0,0,0,0,137,37,10,0,0,10,0,0,0,0,67,0,49,0,0,15,23,0,0,0,9,0,82,0,0,0,34,0,21,0,0,6,0,0,9,0,38,0,0,8,0,0,0,0,32,0,3,0,16,2,0,0,0,9,7,0,0,0,4,0,0,0,4,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0
"165-13",11055,0,7952,2317,0,108,0,1746,2295,183,0,42,0,160,0,0,934,0,183,851,0,0,84,873,0,0,0,586,82,250,0,7141,29,35,20,2275,7459,0,0,80,0,210,0,188,0,0,290,0,323,25,140,0,35,193,141,0,41,0,0,0,90,20,0,0,64,171,0,86,44,82,2375,0,0,0,58,460,0,61,85,0,50,0,45,12,154,45,13,0,112,0,0,0,0,0,0,99,0,24,20,0,36,0,64,0,21,19,0,0,0,41,6,33,0,0,0,0,0,58,0,0,14,20,0,56,47,78,0,458,0,0,114,0,0,0,58,0,0,0,0,12,6,0,0,33,0,23,0,197,4,90,0,0,40,0,0,56,0,0,0,0,0,30,48,0,23,0,86,0,0,0,0,0,12,0,7,7,49,28,0,76,0,0,0,0,0,0,0,20,0,10,3,0,0,0,0,0,0,89,0,0,0,12,0,0,0,5,0,0,21,0,0,0,0,9,0,0,0,2,0,0,22,9,0,0,0,0,17,8,2,0,9,0,0,0,0,0,0,0,0,14,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165-14",11213,0,11866,1075,0,175,0,3012,1794,88,0,1076,0,212,0,166,1050,8,125,990,0,0,165,918,0,0,0,810,219,579,0,8044,145,127,133,2783,3058,0,0,394,0,119,0,923,0,0,556,0,411,37,232,0,16,186,192,0,135,35,0,0,198,57,0,0,158,118,0,15,65,44,2551,0,0,13,67,225,0,91,142,0,27,0,0,0,202,0,14,0,130,0,0,0,0,0,0,115,0,25,17,59,69,0,117,0,4,26,0,0,0,166,12,48,0,0,0,0,0,98,0,18,33,45,0,56,65,79,0,137,0,0,58,0,0,0,116,0,42,0,0,39,22,18,0,34,0,91,0,250,0,198,0,0,46,0,0,193,11,0,0,0,0,12,0,0,13,0,76,14,0,0,0,0,17,0,0,19,31,21,0,105,0,0,0,0,0,0,0,19,0,13,4,0,0,0,0,0,0,57,0,0,0,15,0,0,0,0,0,0,24,0,0,0,7,28,16,0,0,0,0,0,31,3,0,0,0,0,45,0,0,0,0,0,0,0,9,0,0,0,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165-17",4734,0,2755,2747,0,5004,0,1845,2568,90,0,4507,0,145,0,1959,698,0,156,621,0,0,443,413,1269,18,0,243,260,0,904,1898,548,507,10,630,2657,131,0,689,0,48,0,266,0,0,242,0,548,0,104,0,0,215,3203,0,1398,143,0,0,161,1391,0,0,0,186,0,17,484,4,684,0,0,107,28,189,0,137,138,0,17,0,0,6,310,103,29,33,101,14,0,0,530,0,0,56,0,579,0,0,40,0,48,264,0,16,0,0,0,46,28,30,0,0,87,0,0,44,0,201,9,63,127,49,0,15,0,43,615,0,46,0,0,0,110,0,349,0,0,7,9,23,0,21,0,8,9,16,0,60,0,0,0,0,0,203,0,0,0,0,31,14,66,0,0,0,0,0,0,0,0,41,4,0,0,12,0,0,0,0,0,0,0,0,0,0,24,11,12,12,2,0,0,12,36,13,0,0,8,0,0,12,0,0,0,4,0,0,10,0,0,26,0,3,5,0,0,0,0,0,14,6,0,0,0,0,7,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0
"165-18",5826,0,3603,5441,0,2278,0,1511,492,0,0,7615,0,334,0,2267,653,0,210,513,0,0,454,590,1109,7,0,474,376,0,1915,1487,0,0,0,527,0,187,0,188,0,78,0,0,0,0,316,0,455,18,67,0,0,170,3422,0,0,129,0,0,123,2674,0,0,0,312,0,28,57,10,452,0,0,75,49,146,0,32,0,0,20,0,0,24,498,0,0,133,111,16,0,157,0,0,0,57,0,645,20,0,41,0,0,685,0,0,0,0,0,0,32,38,0,7,81,0,0,54,0,40,0,49,54,49,10,15,0,38,0,0,0,0,0,20,0,0,483,0,0,12,8,18,0,33,0,51,19,0,24,39,0,0,0,0,0,0,0,0,0,0,0,14,124,0,0,0,0,3,0,0,0,28,0,0,0,8,0,32,0,0,0,0,0,0,0,0,29,9,0,0,0,0,0,0,0,10,0,0,9,0,0,7,0,0,0,4,2,0,5,0,0,20,0,4,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,11,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"165-27",173,0,2946,5905,0,8562,0,250,3761,2158,0,14040,0,330,0,2274,366,0,243,401,0,0,43,574,144,0,0,60,22,185,0,0,274,264,76,0,0,0,0,1338,0,132,0,0,0,0,310,0,612,18,66,0,41,123,0,0,29,64,324,0,177,2421,1017,0,0,321,0,0,0,19,0,0,0,160,37,0,0,18,135,0,73,0,0,57,285,0,32,59,173,0,0,167,0,0,0,69,0,0,20,0,23,0,72,9,0,30,0,0,0,0,21,43,0,130,57,0,0,35,0,0,22,73,160,26,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,12,0,0,0,0,0,0,5,35,0,0,0,0,0,26,0,0,0,0,0,19,0,0,0,0,0,10,0,0,0,0,72,0,5,7,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,8,0,0,0,48,0,4,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165-36",4046,0,8984,11423,0,435,0,1541,0,0,0,0,0,749,0,0,497,32,755,1667,0,0,1242,1129,0,0,0,143,21,54,5,115,1415,1341,5,0,0,1132,0,0,0,124,0,0,0,0,189,0,414,302,423,0,163,202,256,0,0,625,0,0,476,58,0,0,235,259,0,0,5,62,31,0,0,445,545,317,33,390,190,0,331,0,0,39,392,355,887,210,148,144,0,0,0,0,0,235,0,0,330,109,161,259,124,145,0,0,0,0,0,0,210,151,0,0,9,0,0,84,0,75,0,0,129,109,32,7,0,15,0,0,84,0,0,0,0,0,0,0,108,48,26,64,0,0,0,96,72,0,3,0,6,0,7,0,0,0,0,0,0,146,158,9,99,16,41,0,0,0,0,120,0,24,14,0,8,27,0,134,0,0,0,0,0,0,0,0,0,42,0,25,9,0,0,88,52,52,0,0,11,0,0,0,0,0,0,11,6,26,29,0,0,5,9,11,0,0,0,26,0,0,7,0,0,0,0,10,0,0,2,17,0,0,0,0,0,0,0,11,0,0,0,0,0,6,0,0,0,0,21,0,0,0,7,0,0,0,0
"165-37",5869,0,10928,18916,0,1350,0,1850,807,0,0,145,0,716,0,0,654,0,1191,2114,0,0,1664,2126,0,0,0,317,37,36,9,40,1934,1930,0,0,0,1576,0,0,0,28,0,0,0,0,100,0,322,353,426,0,240,331,92,0,0,671,0,0,664,98,0,0,444,258,0,0,16,103,12,0,0,384,651,677,0,587,0,0,459,0,0,93,480,0,625,64,197,192,0,471,0,0,0,239,0,0,348,159,159,309,239,3,0,0,0,0,0,0,91,179,0,0,13,0,0,104,0,76,0,0,121,149,46,4,0,0,0,0,180,0,0,0,90,0,0,0,0,58,30,53,0,0,0,34,15,0,0,0,0,0,6,0,0,0,0,0,0,118,0,18,118,21,40,0,0,3,0,167,0,18,5,0,21,31,0,42,0,10,0,0,0,0,0,28,10,49,0,46,12,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,31,0,0,0,0,0,17,10,0,0,14,0,0,6,2,0,4,0,7,0,3,8,11,0,0,0,0,28,0,0,4,0,0,0,0,0,7,0,0,0,0,10,8,0,0,8,0,0,0,0
"165-47",7564,0,17146,3421,0,187,0,7807,1368,73,0,0,0,394,0,2179,1018,0,707,1530,0,0,312,807,0,20,0,82,226,1627,0,870,193,204,15,335,16,0,0,1316,0,289,0,466,0,0,401,0,240,39,184,0,13,291,344,0,40,179,0,0,294,73,0,0,0,928,0,227,128,109,305,0,0,42,69,426,0,157,220,0,54,0,284,0,313,46,12,855,75,82,0,0,137,0,0,142,0,0,33,0,62,0,94,3,0,0,0,0,0,90,22,54,0,5,123,0,0,93,0,322,0,67,38,75,0,118,0,44,0,0,95,0,0,60,0,0,49,0,0,38,19,22,0,94,0,108,0,237,411,152,0,0,0,0,0,56,131,0,0,0,34,27,62,0,66,0,214,30,0,0,0,29,0,0,0,13,0,0,0,109,108,0,62,0,0,0,22,0,16,0,16,0,0,0,23,0,0,91,14,0,0,49,0,0,0,7,0,13,13,0,0,0,12,16,8,12,0,11,0,0,18,10,0,5,0,0,31,0,6,5,0,0,0,0,0,0,0,4,0,50,16,7,0,4,6,13,0,0,6,0,0,0,0,6,0,0,0
